Step;brand_0;avg_purchases_0;std0;min0;max0;brand_1;avg_purchases_1;std1;min1;max1;brand_2;avg_purchases_2;std2;min2;max2;brand_3;avg_purchases_3;std3;min3;max3
119;0;26.374444444444443;4,9898;13,0000;46,0000;1;29.80333333333333;5,1267;15,0000;48,0000;2;19.417777777777776;4,2919;8,0000;34,0000;3;26.776666666666664;5,0525;12,0000;52,0000
120;0;26.351515151515155;4,9824;13,0000;46,0000;1;29.79944903581267;5,1297;15,0000;48,0000;2;19.439669421487604;4,2892;8,0000;34,0000;3;26.768044077134988;5,0475;12,0000;52,0000
121;0;26.349726775956285;4,9829;13,0000;46,0000;1;29.81420765027322;5,1324;15,0000;48,0000;2;19.444808743169396;4,3034;8,0000;34,0000;3;26.762841530054647;5,0365;12,0000;52,0000
122;0;26.34417344173442;4,9897;13,0000;46,0000;1;29.817344173441732;5,1435;15,0000;48,0000;2;19.44769647696477;4,3058;8,0000;34,0000;3;26.76747967479675;5,0440;12,0000;52,0000
123;0;26.35967741935484;4,9837;13,0000;46,0000;1;29.82903225806452;5,1331;15,0000;48,0000;2;19.450000000000003;4,2980;8,0000;34,0000;3;26.77365591397849;5,0381;12,0000;52,0000
124;0;26.37813333333333;4,9814;13,0000;46,0000;1;29.831466666666664;5,1271;15,0000;48,0000;2;19.442666666666668;4,2943;8,0000;34,0000;3;26.7744;5,0326;12,0000;52,0000
125;0;26.356084656084654;4,9790;13,0000;46,0000;1;29.84338624338624;5,1486;15,0000;48,0000;2;19.441798941798947;4,2837;8,0000;34,0000;3;26.761904761904763;5,0231;12,0000;52,0000
126;0;26.351181102362204;4,9851;13,0000;46,0000;1;29.835170603674538;5,1559;15,0000;48,0000;2;19.433595800524937;4,2758;8,0000;34,0000;3;26.745406824146983;5,0199;12,0000;52,0000
127;0;26.336979166666666;4,9805;13,0000;46,0000;1;29.8390625;5,1589;15,0000;48,0000;2;19.424479166666668;4,2755;8,0000;34,0000;3;26.74375;5,0178;12,0000;52,0000
128;0;26.33953488372093;4,9843;13,0000;46,0000;1;29.85374677002584;5,1564;15,0000;48,0000;2;19.431007751937983;4,2687;8,0000;34,0000;3;26.750387596899223;5,0167;12,0000;52,0000
129;0;26.358461538461537;5,0012;13,0000;46,0000;1;29.871794871794872;5,1693;15,0000;48,0000;2;19.432820512820513;4,2765;8,0000;34,0000;3;26.752307692307692;5,0190;12,0000;52,0000
130;0;26.356743002544526;5,0028;13,0000;46,0000;1;29.867175572519084;5,1794;13,0000;48,0000;2;19.42798982188295;4,2808;8,0000;34,0000;3;26.738422391857505;5,0159;12,0000;52,0000
131;0;26.361616161616165;5,0028;13,0000;46,0000;1;29.8489898989899;5,1787;13,0000;48,0000;2;19.43181818181818;4,2945;8,0000;34,0000;3;26.76212121212121;5,0561;9,0000;52,0000
132;0;26.365413533834587;4,9924;13,0000;46,0000;1;29.847619047619048;5,1760;13,0000;48,0000;2;19.41704260651629;4,2942;8,0000;34,0000;3;26.76591478696742;5,0588;9,0000;52,0000
133;0;26.37611940298508;4,9823;13,0000;46,0000;1;29.821890547263685;5,1796;13,0000;48,0000;2;19.415422885572138;4,2893;8,0000;34,0000;3;26.757213930348257;5,0770;9,0000;52,0000
134;0;26.361481481481484;4,9924;13,0000;46,0000;1;29.80592592592593;5,1785;13,0000;48,0000;2;19.40740740740741;4,2839;8,0000;34,0000;3;26.75851851851852;5,0968;9,0000;52,0000
135;0;26.34313725490196;4,9908;13,0000;46,0000;1;29.809313725490195;5,1805;13,0000;48,0000;2;19.411764705882355;4,2945;8,0000;34,0000;3;26.746078431372545;5,0911;9,0000;52,0000
136;0;26.348418491484185;4,9909;13,0000;46,0000;1;29.805839416058394;5,2050;13,0000;48,0000;2;19.413138686131383;4,2856;8,0000;34,0000;3;26.750364963503653;5,0818;9,0000;52,0000
137;0;26.35942028985507;4,9913;13,0000;46,0000;1;29.8024154589372;5,2062;13,0000;48,0000;2;19.418840579710142;4,2896;8,0000;34,0000;3;26.730434782608693;5,0752;9,0000;52,0000
138;0;26.362589928057552;4,9839;13,0000;46,0000;1;29.800479616306955;5,2104;13,0000;48,0000;2;19.429736211031173;4,2872;8,0000;34,0000;3;26.725659472422063;5,0710;9,0000;52,0000
139;0;26.367619047619048;4,9784;13,0000;46,0000;1;29.79190476190476;5,2157;13,0000;48,0000;2;19.440476190476186;4,2871;8,0000;34,0000;3;26.728571428571428;5,0674;9,0000;52,0000
140;0;26.365011820330967;4,9767;13,0000;46,0000;1;29.80425531914894;5,2119;13,0000;48,0000;2;19.423167848699762;4,2888;8,0000;34,0000;3;26.725768321513005;5,0664;9,0000;52,0000
141;0;26.368544600938964;4,9826;13,0000;46,0000;1;29.805164319248824;5,2196;13,0000;48,0000;2;19.42582159624413;4,2927;8,0000;34,0000;3;26.709859154929582;5,0602;9,0000;52,0000
142;0;26.366433566433564;4,9807;13,0000;46,0000;1;29.798135198135203;5,2181;13,0000;48,0000;2;19.41771561771562;4,2872;8,0000;34,0000;3;26.715617715617718;5,0627;9,0000;52,0000
143;0;26.37083333333333;4,9881;13,0000;46,0000;1;29.79675925925926;5,2080;13,0000;48,0000;2;19.420370370370375;4,2809;8,0000;34,0000;3;26.712962962962962;5,0539;9,0000;52,0000
144;0;26.365057471264368;4,9851;13,0000;46,0000;1;29.79126436781609;5,2220;13,0000;48,0000;2;19.41609195402299;4,2836;8,0000;34,0000;3;26.696551724137933;5,0544;9,0000;52,0000
145;0;26.373972602739727;4,9880;13,0000;46,0000;1;29.79178082191781;5,2243;13,0000;48,0000;2;19.423287671232874;4,2794;8,0000;34,0000;3;26.70091324200913;5,0539;9,0000;52,0000
146;0;26.367800453514736;4,9966;13,0000;46,0000;1;29.79229024943311;5,2153;13,0000;48,0000;2;19.43356009070295;4,2799;8,0000;34,0000;3;26.697052154195013;5,0503;9,0000;52,0000
147;0;26.377027027027026;4,9909;13,0000;46,0000;1;29.79414414414414;5,2144;13,0000;48,0000;2;19.43513513513513;4,2789;8,0000;34,0000;3;26.6990990990991;5,0507;9,0000;52,0000
148;0;26.378523489932885;4,9869;13,0000;46,0000;1;29.815659955257267;5,2126;13,0000;48,0000;2;19.43937360178971;4,2736;8,0000;34,0000;3;26.703355704697987;5,0457;9,0000;52,0000
149;0;26.358666666666668;4,9929;13,0000;46,0000;1;29.796444444444447;5,2197;13,0000;48,0000;2;19.439111111111107;4,2738;8,0000;34,0000;3;26.70266666666667;5,0461;9,0000;52,0000
150;0;26.35320088300221;5,0045;13,0000;46,0000;1;29.807064017660043;5,2169;13,0000;48,0000;2;19.44503311258278;4,2692;8,0000;34,0000;3;26.719205298013243;5,0369;9,0000;52,0000
151;0;26.335087719298247;5,0196;12,0000;46,0000;1;29.821052631578947;5,2213;13,0000;48,0000;2;19.44517543859649;4,2665;8,0000;34,0000;3;26.700877192982453;5,0348;9,0000;52,0000
152;0;26.33812636165577;5,0202;12,0000;46,0000;1;29.836165577342047;5,2246;13,0000;48,0000;2;19.457080610021784;4,2718;8,0000;34,0000;3;26.70152505446623;5,0268;9,0000;52,0000
153;0;26.34285714285714;5,0228;12,0000;46,0000;1;29.836796536796538;5,2232;13,0000;48,0000;2;19.460606060606057;4,2723;8,0000;34,0000;3;26.708658008658013;5,0163;9,0000;52,0000
154;0;26.341075268817203;5,0121;12,0000;46,0000;1;29.84258064516129;5,2184;13,0000;48,0000;2;19.464516129032255;4,2772;8,0000;34,0000;3;26.713548387096772;5,0201;9,0000;52,0000
155;0;26.331196581196583;5,0095;12,0000;46,0000;1;29.843589743589742;5,2205;13,0000;48,0000;2;19.45470085470085;4,2711;8,0000;34,0000;3;26.73333333333333;5,0224;9,0000;52,0000
156;0;26.34352441613588;5,0123;12,0000;46,0000;1;29.83227176220807;5,2167;13,0000;48,0000;2;19.453078556263268;4,2727;8,0000;34,0000;3;26.727813163481954;5,0339;9,0000;52,0000
157;0;26.34092827004219;5,0068;12,0000;46,0000;1;29.825316455696207;5,2160;13,0000;48,0000;2;19.443459915611818;4,2722;8,0000;34,0000;3;26.724472573839662;5,0254;9,0000;52,0000
158;0;26.335429769392032;5,0028;12,0000;46,0000;1;29.809224318658284;5,2237;13,0000;48,0000;2;19.443605870020964;4,2685;8,0000;34,0000;3;26.724109014675054;5,0269;9,0000;52,0000
159;0;26.359166666666667;5,0164;12,0000;46,0000;1;29.82041666666667;5,2216;13,0000;48,0000;2;19.45208333333333;4,2702;8,0000;34,0000;3;26.73875;5,0339;9,0000;52,0000
160;0;26.354451345755695;5,0117;12,0000;46,0000;1;29.824844720496895;5,2181;13,0000;48,0000;2;19.449275362318836;4,2654;8,0000;34,0000;3;26.73581780538302;5,0253;9,0000;52,0000
161;0;26.358847736625517;5,0183;12,0000;46,0000;1;29.817695473251025;5,2119;13,0000;48,0000;2;19.446090534979426;4,2664;8,0000;34,0000;3;26.72551440329218;5,0253;9,0000;52,0000
162;0;26.359509202453985;5,0271;12,0000;46,0000;1;29.81063394683027;5,2304;12,0000;48,0000;2;19.439263803680984;4,2750;8,0000;34,0000;3;26.71411042944785;5,0275;9,0000;52,0000
163;0;26.366666666666664;5,0299;12,0000;46,0000;1;29.8130081300813;5,2332;12,0000;48,0000;2;19.43373983739837;4,2710;8,0000;34,0000;3;26.709349593495933;5,0354;9,0000;52,0000
164;0;26.370505050505052;5,0273;12,0000;46,0000;1;29.805252525252527;5,2296;12,0000;48,0000;2;19.426262626262627;4,2698;8,0000;34,0000;3;26.72080808080808;5,0293;9,0000;52,0000
165;0;26.381927710843375;5,0238;12,0000;46,0000;1;29.81285140562249;5,2274;12,0000;48,0000;2;19.41807228915663;4,2721;8,0000;34,0000;3;26.71044176706827;5,0242;9,0000;52,0000
166;0;26.379241516966072;5,0223;12,0000;46,0000;1;29.809181636726546;5,2243;12,0000;48,0000;2;19.410778443113774;4,2769;8,0000;34,0000;3;26.70578842315369;5,0194;9,0000;52,0000
167;0;26.364682539682537;5,0283;12,0000;46,0000;1;29.798809523809524;5,2203;12,0000;48,0000;2;19.40396825396825;4,2734;8,0000;34,0000;3;26.698015873015873;5,0159;9,0000;52,0000
168;0;26.369625246548324;5,0280;12,0000;46,0000;1;29.818934911242604;5,2398;12,0000;48,0000;2;19.3861932938856;4,2741;8,0000;34,0000;3;26.68796844181459;5,0151;9,0000;52,0000
169;0;26.371372549019604;5,0280;12,0000;46,0000;1;29.80705882352941;5,2449;12,0000;48,0000;2;19.39137254901961;4,2733;8,0000;34,0000;3;26.685882352941178;5,0136;9,0000;52,0000
170;0;26.386744639376218;5,0338;12,0000;46,0000;1;29.807407407407407;5,2444;12,0000;48,0000;2;19.399220272904483;4,2766;8,0000;34,0000;3;26.686159844054583;5,0221;9,0000;52,0000
171;0;26.394186046511624;5,0477;12,0000;46,0000;1;29.809302325581392;5,2494;12,0000;48,0000;2;19.40077519379845;4,2731;8,0000;34,0000;3;26.688759689922485;5,0248;9,0000;52,0000
172;0;26.380346820809248;5,0496;12,0000;46,0000;1;29.801541425818886;5,2457;12,0000;48,0000;2;19.39344894026975;4,2699;8,0000;34,0000;3;26.681695568400777;5,0193;9,0000;52,0000
173;0;26.36704980842912;5,0557;12,0000;46,0000;1;29.804214559386974;5,2490;12,0000;48,0000;2;19.395785440613025;4,2663;8,0000;34,0000;3;26.6808429118774;5,0178;9,0000;52,0000
174;0;26.36647619047619;5,0573;12,0000;46,0000;1;29.81409523809524;5,2476;12,0000;48,0000;2;19.39961904761905;4,2736;8,0000;34,0000;3;26.679999999999996;5,0104;9,0000;52,0000
175;0;26.369696969696967;5,0516;12,0000;46,0000;1;29.815530303030304;5,2588;12,0000;48,0000;2;19.40681818181818;4,2674;8,0000;34,0000;3;26.675378787878785;5,0031;9,0000;52,0000
176;0;26.35969868173258;5,0482;12,0000;46,0000;1;29.821092278719398;5,2670;12,0000;48,0000;2;19.418455743879473;4,2741;8,0000;34,0000;3;26.663276836158193;5,0002;9,0000;52,0000
177;0;26.36779026217228;5,0474;12,0000;46,0000;1;29.814232209737828;5,2632;12,0000;48,0000;2;19.416853932584267;4,2779;8,0000;34,0000;3;26.653558052434462;5,0066;9,0000;52,0000
178;0;26.35977653631285;5,0487;12,0000;46,0000;1;29.80782122905028;5,2730;12,0000;48,0000;2;19.408938547486034;4,2727;8,0000;34,0000;3;26.646182495344508;5,0057;9,0000;52,0000
179;0;26.355555555555554;5,0479;12,0000;46,0000;1;29.80925925925926;5,2776;12,0000;48,0000;2;19.404814814814817;4,2708;8,0000;34,0000;3;26.641851851851854;5,0024;9,0000;52,0000
180;0;26.37605893186004;5,0568;12,0000;46,0000;1;29.80184162062615;5,2696;12,0000;48,0000;2;19.407734806629833;4,2709;8,0000;34,0000;3;26.633885819521183;5,0013;9,0000;52,0000
181;0;26.385347985347988;5,0530;12,0000;46,0000;1;29.791208791208792;5,2692;12,0000;48,0000;2;19.41025641025641;4,2694;8,0000;34,0000;3;26.634798534798538;5,0069;9,0000;52,0000
182;0;26.388706739526413;5,0581;12,0000;46,0000;1;29.787249544626594;5,2594;12,0000;48,0000;2;19.40728597449909;4,2679;8,0000;34,0000;3;26.62295081967213;5,0057;9,0000;52,0000
183;0;26.378623188405797;5,0514;12,0000;46,0000;1;29.781521739130437;5,2666;12,0000;48,0000;2;19.402898550724636;4,2727;8,0000;34,0000;3;26.62608695652174;5,0057;9,0000;52,0000
184;0;26.384864864864863;5,0497;12,0000;46,0000;1;29.78774774774775;5,2561;12,0000;48,0000;2;19.403963963963964;4,2682;8,0000;34,0000;3;26.624144144144143;4,9999;9,0000;52,0000
185;0;26.38351254480287;5,0491;12,0000;46,0000;1;29.78279569892473;5,2635;12,0000;48,0000;2;19.402150537634405;4,2674;8,0000;34,0000;3;26.63655913978495;4,9981;9,0000;52,0000
186;0;26.365062388591802;5,0564;12,0000;46,0000;1;29.775757575757574;5,2629;12,0000;48,0000;2;19.397147950089124;4,2625;8,0000;34,0000;3;26.631372549019613;4,9937;9,0000;52,0000
187;0;26.359574468085107;5,0567;12,0000;46,0000;1;29.771276595744684;5,2653;12,0000;48,0000;2;19.409574468085104;4,2740;8,0000;34,0000;3;26.615957446808505;5,0031;9,0000;52,0000
188;0;26.352733686067022;5,0564;12,0000;46,0000;1;29.764021164021166;5,2648;12,0000;48,0000;2;19.415873015873014;4,2685;8,0000;34,0000;3;26.61199294532628;5,0002;9,0000;52,0000
189;0;26.36561403508772;5,0572;12,0000;46,0000;1;29.766315789473687;5,2618;12,0000;48,0000;2;19.42350877192983;4,2692;8,0000;34,0000;3;26.6221052631579;5,0071;9,0000;52,0000
190;0;26.368586387434554;5,0564;12,0000;46,0000;1;29.788132635253056;5,2846;12,0000;48,0000;2;19.41780104712042;4,2655;8,0000;34,0000;3;26.61500872600349;5,0064;9,0000;52,0000
191;0;26.374652777777776;5,0563;12,0000;46,0000;1;29.782986111111107;5,2902;12,0000;48,0000;2;19.42291666666667;4,2668;8,0000;34,0000;3;26.62222222222222;5,0055;9,0000;52,0000
192;0;26.382037996545773;5,0625;12,0000;46,0000;1;29.791364421416233;5,3068;12,0000;48,0000;2;19.412089810017267;4,2620;8,0000;34,0000;3;26.61761658031088;5,0081;9,0000;52,0000
193;0;26.38831615120275;5,0608;12,0000;46,0000;1;29.777663230240552;5,3097;12,0000;48,0000;2;19.40927835051546;4,2602;8,0000;34,0000;3;26.621305841924396;5,0000;9,0000;52,0000
194;0;26.38940170940171;5,0530;12,0000;46,0000;1;29.783589743589744;5,3124;12,0000;48,0000;2;19.405128205128204;4,2566;8,0000;34,0000;3;26.624273504273503;4,9977;9,0000;52,0000
195;0;26.39591836734694;5,0509;12,0000;46,0000;1;29.78843537414966;5,3102;12,0000;48,0000;2;19.412925170068025;4,2629;8,0000;34,0000;3;26.627891156462585;4,9973;9,0000;52,0000
196;0;26.396954314720812;5,0484;12,0000;46,0000;1;29.782064297800343;5,3156;12,0000;48,0000;2;19.420642978003382;4,2725;8,0000;34,0000;3;26.6243654822335;4,9908;9,0000;52,0000
197;0;26.386531986531985;5,0447;12,0000;46,0000;1;29.775084175084174;5,3203;12,0000;48,0000;2;19.416498316498313;4,2734;8,0000;34,0000;3;26.63131313131313;4,9953;9,0000;52,0000
198;0;26.391624790619762;5,0497;12,0000;46,0000;1;29.770184254606367;5,3214;12,0000;48,0000;2;19.418760469011726;4,2811;8,0000;34,0000;3;26.630820770519254;4,9874;9,0000;52,0000
199;0;26.395333333333337;5,0488;12,0000;46,0000;1;29.77166666666666;5,3288;12,0000;48,0000;2;19.422666666666668;4,2772;8,0000;34,0000;3;26.634333333333334;4,9847;9,0000;52,0000
200;0;26.4072968490879;5,0468;12,0000;46,0000;1;29.775787728026536;5,3271;12,0000;48,0000;2;19.417578772802653;4,2779;8,0000;34,0000;3;26.628855721393037;4,9905;9,0000;52,0000
201;0;26.412541254125408;5,0537;12,0000;46,0000;1;29.780528052805284;5,3223;12,0000;48,0000;2;19.415841584158414;4,2799;8,0000;34,0000;3;26.63663366336634;4,9878;9,0000;52,0000
202;0;26.408866995073893;5,0529;12,0000;46,0000;1;29.795730706075535;5,3321;12,0000;48,0000;2;19.42134646962233;4,2877;8,0000;34,0000;3;26.62758620689655;4,9857;9,0000;52,0000
203;0;26.41241830065359;5,0507;12,0000;46,0000;1;29.802287581699346;5,3304;12,0000;48,0000;2;19.42450980392157;4,2833;8,0000;34,0000;3;26.630065359477125;4,9856;9,0000;52,0000
204;0;26.41788617886179;5,0536;12,0000;46,0000;1;29.813658536585365;5,3369;12,0000;48,0000;2;19.425040650406505;4,2822;8,0000;34,0000;3;26.640650406504072;4,9836;9,0000;52,0000
205;0;26.424271844660197;5,0536;12,0000;46,0000;1;29.811003236245956;5,3307;12,0000;48,0000;2;19.418122977346275;4,2801;8,0000;34,0000;3;26.639158576051777;4,9864;9,0000;52,0000
206;0;26.42028985507246;5,0562;12,0000;46,0000;1;29.80450885668277;5,3271;12,0000;48,0000;2;19.420933977455718;4,2845;8,0000;34,0000;3;26.646054750402573;5,0028;9,0000;52,0000
207;0;26.413461538461533;5,0519;12,0000;46,0000;1;29.81121794871795;5,3317;12,0000;48,0000;2;19.428205128205132;4,2834;8,0000;34,0000;3;26.64455128205128;5,0031;9,0000;52,0000
208;0;26.413078149920253;5,0534;12,0000;46,0000;1;29.822966507177036;5,3357;12,0000;48,0000;2;19.431259968102076;4,2791;8,0000;34,0000;3;26.638596491228068;4,9962;9,0000;52,0000
209;0;26.408253968253966;5,0516;12,0000;46,0000;1;29.813968253968255;5,3328;12,0000;48,0000;2;19.42761904761905;4,2827;8,0000;34,0000;3;26.635238095238094;4,9936;9,0000;52,0000
210;0;26.4085308056872;5,0568;12,0000;46,0000;1;29.82148499210111;5,3305;12,0000;48,0000;2;19.431595576619276;4,2873;8,0000;34,0000;3;26.634755134281207;4,9881;9,0000;52,0000
211;0;26.39874213836478;5,0571;12,0000;46,0000;1;29.818238993710693;5,3251;12,0000;48,0000;2;19.428930817610063;4,2832;8,0000;34,0000;3;26.64371069182389;4,9880;9,0000;52,0000
212;0;26.405633802816897;5,0605;12,0000;46,0000;1;29.81815336463224;5,3180;12,0000;48,0000;2;19.417840375586856;4,2907;8,0000;34,0000;3;26.637558685446006;4,9839;9,0000;52,0000
213;0;26.39906542056075;5,0569;12,0000;46,0000;1;29.813707165109033;5,3187;12,0000;48,0000;2;19.418068535825547;4,2931;8,0000;34,0000;3;26.630529595015574;4,9763;9,0000;52,0000
214;0;26.397519379844958;5,0568;12,0000;46,0000;1;29.80837209302326;5,3155;12,0000;48,0000;2;19.42015503875969;4,2915;8,0000;34,0000;3;26.616124031007747;4,9856;9,0000;52,0000
215;0;26.387962962962963;5,0548;12,0000;46,0000;1;29.804012345679013;5,3160;12,0000;48,0000;2;19.41944444444444;4,2976;7,0000;34,0000;3;26.620370370370367;4,9847;9,0000;52,0000
216;0;26.38924731182796;5,0563;12,0000;46,0000;1;29.802764976958525;5,3185;12,0000;48,0000;2;19.427035330261138;4,2971;7,0000;34,0000;3;26.62119815668203;4,9817;9,0000;52,0000
217;0;26.38593272171254;5,0607;12,0000;46,0000;1;29.806116207951067;5,3166;12,0000;48,0000;2;19.42966360856269;4,2929;7,0000;34,0000;3;26.625382262996947;4,9816;9,0000;52,0000
218;0;26.395738203957382;5,0608;12,0000;46,0000;1;29.812785388127857;5,3166;12,0000;48,0000;2;19.42739726027397;4,2968;7,0000;34,0000;3;26.61187214611872;4,9816;9,0000;52,0000
219;0;26.405151515151516;5,0606;12,0000;46,0000;1;29.815454545454546;5,3157;12,0000;48,0000;2;19.435151515151514;4,2947;7,0000;34,0000;3;26.608484848484842;4,9776;9,0000;52,0000
220;0;26.4078431372549;5,0594;12,0000;46,0000;1;29.800603318250374;5,3185;12,0000;48,0000;2;19.4395173453997;4,2906;7,0000;34,0000;3;26.612066365007546;4,9704;9,0000;52,0000
221;0;26.4024024024024;5,0605;12,0000;46,0000;1;29.801801801801805;5,3130;12,0000;48,0000;2;19.428828828828827;4,2976;7,0000;34,0000;3;26.608708708708704;4,9646;9,0000;52,0000
222;0;26.40657698056801;5,0598;12,0000;46,0000;1;29.8;5,3174;12,0000;48,0000;2;19.432884902840062;4,2963;7,0000;34,0000;3;26.614947683109122;4,9730;9,0000;52,0000
223;0;26.40714285714286;5,0514;12,0000;46,0000;1;29.792857142857144;5,3281;12,0000;50,0000;2;19.430654761904762;4,2932;7,0000;34,0000;3;26.615476190476187;4,9807;9,0000;52,0000
224;0;26.414814814814815;5,0608;12,0000;46,0000;1;29.798222222222222;5,3256;12,0000;50,0000;2;19.432296296296293;4,2892;7,0000;34,0000;3;26.618666666666666;4,9813;9,0000;52,0000
225;0;26.428908554572267;5,0624;12,0000;46,0000;1;29.79439528023599;5,3313;12,0000;50,0000;2;19.438053097345136;4,2873;7,0000;34,0000;3;26.620648967551617;4,9779;9,0000;52,0000
226;0;26.426725403817912;5,0588;12,0000;46,0000;1;29.784140969162998;5,3273;12,0000;50,0000;2;19.44023494860499;4,2822;7,0000;34,0000;3;26.624963289280476;4,9783;9,0000;52,0000
227;0;26.423391812865493;5,0583;12,0000;46,0000;1;29.775146198830406;5,3260;12,0000;50,0000;2;19.439473684210526;4,2840;7,0000;34,0000;3;26.62719298245614;4,9801;9,0000;52,0000
228;0;26.422707423580782;5,0583;12,0000;46,0000;1;29.773508005822418;5,3227;12,0000;50,0000;2;19.43813682678312;4,2768;7,0000;34,0000;3;26.631732168850068;4,9776;9,0000;52,0000
229;0;26.40231884057971;5,0619;12,0000;46,0000;1;29.78376811594203;5,3187;12,0000;50,0000;2;19.429855072463766;4,2813;7,0000;34,0000;3;26.627826086956517;4,9847;9,0000;52,0000
230;0;26.403751803751806;5,0725;12,0000;46,0000;1;29.78989898989899;5,3129;12,0000;50,0000;2;19.42770562770563;4,2854;7,0000;34,0000;3;26.627994227994225;4,9841;9,0000;52,0000
231;0;26.41264367816092;5,0746;12,0000;46,0000;1;29.789080459770116;5,3129;12,0000;50,0000;2;19.42614942528736;4,2815;7,0000;34,0000;3;26.628735632183904;4,9772;9,0000;52,0000
232;0;26.41173104434907;5,0746;12,0000;46,0000;1;29.798283261802577;5,3070;12,0000;50,0000;2;19.41659513590844;4,2812;7,0000;34,0000;3;26.633762517882687;4,9867;9,0000;52,0000
233;0;26.402564102564106;5,0745;12,0000;46,0000;1;29.801424501424503;5,3127;12,0000;50,0000;2;19.41452991452992;4,2791;7,0000;34,0000;3;26.632763532763533;4,9875;9,0000;52,0000
234;0;26.40624113475177;5,0705;12,0000;46,0000;1;29.794893617021277;5,3130;12,0000;50,0000;2;19.41049645390071;4,2820;7,0000;34,0000;3;26.643687943262407;4,9911;9,0000;52,0000
235;0;26.41920903954802;5,0756;12,0000;46,0000;1;29.790677966101693;5,3098;12,0000;50,0000;2;19.408474576271185;4,2789;7,0000;34,0000;3;26.645480225988695;4,9908;9,0000;52,0000
236;0;26.42841068917018;5,0796;12,0000;46,0000;1;29.791842475386783;5,3091;12,0000;50,0000;2;19.4042194092827;4,2753;7,0000;34,0000;3;26.645288326300978;4,9903;9,0000;52,0000
237;0;26.427450980392155;5,0768;12,0000;46,0000;1;29.78823529411765;5,3079;12,0000;50,0000;2;19.39635854341737;4,2716;7,0000;34,0000;3;26.654901960784315;4,9920;9,0000;52,0000
238;0;26.42398884239888;5,0725;12,0000;46,0000;1;29.78186889818689;5,3090;12,0000;50,0000;2;19.396652719665276;4,2723;7,0000;34,0000;3;26.64965132496513;4,9916;9,0000;52,0000
