Step;avg_deliberation;avg_imitation;avg_repetition;avg_social;avg_utility;std_deliberation;std_imitation;std_repetition;std_social;std_utility
0;0.0;0.0;0.0;0.0;91.26666666666667;0,0000;0,0000;0,0000;0,0000;7,8237
1;19.2;0.0;0.06666666666666667;0.0;79.4;3,3209;0,0000;0,2582;0,0000;8,7896
2;10.733333333333333;0.0;0.0;0.0;96.13333333333334;3,0814;0,0000;0,0000;0,0000;10,9601
3;11.266666666666667;0.0;0.0;0.0;90.66666666666667;2,7377;0,0000;0,0000;0,0000;7,4706
4;9.4;0.0;0.0;0.0;94.66666666666667;3,1578;0,0000;0,0000;0,0000;9,7736
5;10.666666666666666;0.0;0.0;0.0;89.2;4,4024;0,0000;0,0000;0,0000;9,2288
6;10.266666666666667;0.0;0.0;0.0;97.4;2,2190;0,0000;0,0000;0,0000;11,9451
7;10.6;0.0;0.0;0.0;94.26666666666667;3,8322;0,0000;0,0000;0,0000;11,2724
8;10.133333333333333;0.0;0.0;0.0;93.73333333333333;3,0441;0,0000;0,0000;0,0000;8,5228
9;9.733333333333333;0.0;0.06666666666666667;0.0;92.2;2,6313;0,0000;0,2582;0,0000;11,2326
10;9.0;0.0;0.0;0.0;91.93333333333334;3,1396;0,0000;0,0000;0,0000;8,5646
11;8.533333333333333;0.0;0.0;0.0;92.2;3,3989;0,0000;0,0000;0,0000;6,7422
12;9.0;0.0;0.0;0.0;88.4;2,7775;0,0000;0,0000;0,0000;10,0485
13;10.6;0.0;0.06666666666666667;0.0;93.06666666666666;3,6214;0,0000;0,2582;0,0000;8,3278
14;11.0;0.0;0.0;0.0;94.06666666666666;3,7033;0,0000;0,0000;0,0000;9,6323
15;11.8;0.0;0.0;0.0;93.93333333333334;3,6292;0,0000;0,0000;0,0000;7,9684
16;9.266666666666667;0.0;0.0;0.0;92.8;2,9633;0,0000;0,0000;0,0000;10,9948
17;10.066666666666666;0.0;0.0;0.0;90.4;3,0582;0,0000;0,0000;0,0000;9,7673
18;8.533333333333333;0.0;0.0;0.0;91.46666666666667;2,5598;0,0000;0,0000;0,0000;8,1492
19;8.8;0.0;0.0;0.0;92.0;2,0424;0,0000;0,0000;0,0000;6,0474
20;11.466666666666667;0.0;0.0;0.0;97.86666666666666;2,7740;0,0000;0,0000;0,0000;8,3227
21;10.333333333333334;0.0;0.0;0.0;91.06666666666666;2,1602;0,0000;0,0000;0,0000;10,9640
22;10.0;0.0;0.06666666666666668;0.0;88.93333333333334;3,8914;0,0000;0,2582;0,0000;10,0461
23;10.4;0.0;0.0;0.0;91.93333333333334;2,8983;0,0000;0,0000;0,0000;11,5540
24;12.466666666666667;0.0;0.0;0.0;93.06666666666666;3,3778;0,0000;0,0000;0,0000;10,0176
25;10.866666666666667;0.0;0.06666666666666668;0.0;92.93333333333334;3,0675;0,0000;0,2582;0,0000;8,1981
26;11.466666666666667;0.0;0.06666666666666668;0.0;90.33333333333333;3,5024;0,0000;0,2582;0,0000;7,7059
27;11.066666666666666;0.0;0.13333333333333333;0.0;89.4;3,1952;0,0000;0,3519;0,0000;10,6624
28;10.466666666666667;0.0;0.0;0.0;97.13333333333334;3,9437;0,0000;0,0000;0,0000;10,2530
29;10.6;0.0;0.0;0.0;92.8;2,7203;0,0000;0,0000;0,0000;10,1924
30;11.0;0.0;0.0;0.0;90.53333333333333;3,1168;0,0000;0,0000;0,0000;10,3016
31;10.066666666666666;0.0;0.06666666666666668;0.0;92.0;2,6583;0,0000;0,2582;0,0000;6,9796
32;10.0;0.0;0.0;0.0;93.93333333333334;2,5912;0,0000;0,0000;0,0000;5,5609
33;10.4;0.0;0.0;0.0;90.4;3,2027;0,0000;0,0000;0,0000;10,1122
34;11.066666666666666;0.0;0.0;0.0;94.26666666666667;3,4115;0,0000;0,0000;0,0000;9,7429
35;9.066666666666666;0.0;0.0;0.0;91.13333333333334;2,6313;0,0000;0,0000;0,0000;8,7331
36;9.333333333333334;0.0;0.0;0.0;92.46666666666667;3,3947;0,0000;0,0000;0,0000;7,9180
37;10.6;0.0;0.0;0.0;92.73333333333333;3,0190;0,0000;0,0000;0,0000;9,4677
38;11.266666666666667;0.0;0.0;0.0;89.33333333333333;3,2616;0,0000;0,0000;0,0000;10,3900
39;9.2;0.0;0.0;0.0;93.06666666666666;2,7568;0,0000;0,0000;0,0000;10,4503
40;8.733333333333333;0.0;0.0;0.0;90.93333333333334;2,3135;0,0000;0,0000;0,0000;9,9245
41;10.2;0.0;0.0;0.0;90.8;3,5092;0,0000;0,0000;0,0000;12,1255
42;10.133333333333333;0.0;0.0;0.0;89.73333333333333;3,7007;0,0000;0,0000;0,0000;8,3192
43;10.466666666666667;0.0;0.0;0.0;93.86666666666666;2,7220;0,0000;0,0000;0,0000;10,1198
44;11.933333333333334;0.0;0.0;0.0;92.33333333333333;3,4942;0,0000;0,0000;0,0000;5,9482
45;9.6;0.0;0.06666666666666668;0.0;86.46666666666667;3,3975;0,0000;0,2582;0,0000;9,0227
46;9.866666666666667;0.0;0.0;0.0;91.6;3,9255;0,0000;0,0000;0,0000;11,2173
47;9.733333333333333;0.0;0.0;0.0;94.6;2,4044;0,0000;0,0000;0,0000;9,8184
48;9.6;0.0;0.0;0.0;93.93333333333334;2,2615;0,0000;0,0000;0,0000;7,9952
49;9.8;0.0;0.0;0.0;92.4;2,9809;0,0000;0,0000;0,0000;4,8668
50;11.066666666666666;0.0;0.0;0.0;91.46666666666667;2,7894;0,0000;0,0000;0,0000;8,8710
51;9.533333333333333;0.0;0.0;0.0;89.6;3,4198;0,0000;0,0000;0,0000;8,3049
52;10.733333333333333;0.0;0.0;0.0;92.6;3,2175;0,0000;0,0000;0,0000;7,2585
53;10.266666666666667;0.0;0.0;0.0;96.2;3,3051;0,0000;0,0000;0,0000;11,0208
54;10.8;0.0;0.06666666666666668;0.0;93.26666666666667;2,6511;0,0000;0,2582;0,0000;11,2152
55;9.866666666666667;0.0;0.0;0.0;91.66666666666667;2,8502;0,0000;0,0000;0,0000;7,5277
56;9.733333333333333;0.0;0.0;0.0;91.06666666666666;3,3481;0,0000;0,0000;0,0000;9,6767
57;11.0;0.0;0.0;0.0;89.33333333333333;4,5981;0,0000;0,0000;0,0000;11,1718
58;9.2;0.0;0.0;0.0;90.2;3,3637;0,0000;0,0000;0,0000;7,8212
59;11.4;0.0;0.06666666666666667;0.0;92.46666666666667;2,6939;0,0000;0,2582;0,0000;7,0495
60;10.066666666666666;0.0;0.06666666666666668;0.0;92.66666666666667;3,4737;0,0000;0,2582;0,0000;9,6782
61;10.066666666666666;0.0;0.0;0.0;95.26666666666667;4,1827;0,0000;0,0000;0,0000;7,9325
62;10.133333333333333;0.0;0.0;0.0;92.0;2,3258;0,0000;0,0000;0,0000;9,3580
63;10.6;0.0;0.0;0.0;92.86666666666666;4,1196;0,0000;0,0000;0,0000;10,4599
64;10.2;0.0;0.0;0.0;91.46666666666667;3,1893;0,0000;0,0000;0,0000;11,8856
65;10.4;0.0;0.0;0.0;91.73333333333333;2,2297;0,0000;0,0000;0,0000;10,8658
66;10.933333333333334;0.0;0.06666666666666668;0.0;90.6;3,7123;0,0000;0,2582;0,0000;9,8764
67;10.066666666666666;0.0;0.0;0.0;90.86666666666666;3,5550;0,0000;0,0000;0,0000;6,1513
68;10.333333333333334;0.0;0.0;0.0;89.6;2,9921;0,0000;0,0000;0,0000;8,9666
69;11.2;0.0;0.0;0.0;92.4;2,1778;0,0000;0,0000;0,0000;9,4400
70;11.266666666666667;0.0;0.0;0.0;91.86666666666666;2,7637;0,0000;0,0000;0,0000;8,6756
71;11.333333333333334;0.0;0.06666666666666667;0.0;91.2;3,5989;0,0000;0,2582;0,0000;9,6673
72;9.0;0.0;0.0;0.0;95.66666666666667;2,2991;0,0000;0,0000;0,0000;9,3707
73;10.666666666666666;0.0;0.0;0.0;91.4;3,2878;0,0000;0,0000;0,0000;11,2428
74;10.8;0.0;0.06666666666666668;0.0;88.6;4,7087;0,0000;0,2582;0,0000;7,8722
75;9.4;0.0;0.06666666666666668;0.0;97.26666666666667;3,9964;0,0000;0,2582;0,0000;8,4131
76;9.533333333333333;0.0;0.0;0.0;88.66666666666667;2,8502;0,0000;0,0000;0,0000;8,8936
77;11.266666666666667;0.0;0.0;0.0;95.73333333333333;2,3135;0,0000;0,0000;0,0000;7,6014
78;10.733333333333333;0.0;0.0;0.0;92.93333333333334;3,3905;0,0000;0,0000;0,0000;7,9504
79;10.2;0.0;0.0;0.0;93.53333333333333;2,4260;0,0000;0,0000;0,0000;10,2600
80;10.4;0.0;0.0;0.0;93.33333333333333;3,1803;0,0000;0,0000;0,0000;9,4390
81;11.733333333333333;0.0;0.06666666666666667;0.0;93.2;3,5146;0,0000;0,2582;0,0000;11,5894
82;10.4;0.0;0.06666666666666668;0.0;93.53333333333333;2,7723;0,0000;0,2582;0,0000;8,0433
83;9.733333333333333;0.0;0.0;0.0;88.93333333333334;2,6583;0,0000;0,0000;0,0000;8,4216
84;9.666666666666666;0.0;0.0;0.0;92.73333333333333;4,0825;0,0000;0,0000;0,0000;7,9054
85;10.2;0.0;0.0;0.0;92.66666666666667;2,7308;0,0000;0,0000;0,0000;10,8803
86;10.866666666666667;0.0;0.0;0.0;92.8;3,6814;0,0000;0,0000;0,0000;12,6163
87;10.466666666666667;0.0;0.0;0.0;90.33333333333333;2,6957;0,0000;0,0000;0,0000;9,8464
88;9.2;0.0;0.06666666666666668;0.0;91.46666666666667;3,5092;0,0000;0,2582;0,0000;9,7091
89;10.4;0.0;0.13333333333333336;0.0;95.33333333333333;2,5857;0,0000;0,3519;0,0000;9,7663
90;11.0;0.0;0.0;0.0;91.86666666666666;3,7985;0,0000;0,0000;0,0000;9,7458
91;10.133333333333333;0.0;0.0;0.0;90.73333333333333;3,4614;0,0000;0,0000;0,0000;9,2541
92;10.533333333333333;0.0;0.0;0.0;89.93333333333334;3,9073;0,0000;0,0000;0,0000;8,7052
93;10.0;0.0;0.0;0.0;93.8;3,3806;0,0000;0,0000;0,0000;9,4506
94;10.733333333333333;0.0;0.0;0.0;86.06666666666666;2,3745;0,0000;0,0000;0,0000;7,5542
95;9.666666666666666;0.0;0.0;0.0;92.26666666666667;2,1269;0,0000;0,0000;0,0000;10,9510
96;10.2;0.0;0.0;0.0;97.2;3,6684;0,0000;0,0000;0,0000;8,8172
97;10.533333333333333;0.0;0.0;0.0;91.8;3,6029;0,0000;0,0000;0,0000;6,1899
98;10.4;0.0;0.0;0.0;87.13333333333334;3,5416;0,0000;0,0000;0,0000;12,2408
99;10.466666666666667;0.0;0.0;0.0;88.6;3,2921;0,0000;0,0000;0,0000;8,9187
100;11.8;0.0;0.0;0.0;90.8;3,4476;0,0000;0,0000;0,0000;8,3083
101;11.4;0.0;0.0;0.0;93.93333333333334;2,9228;0,0000;0,0000;0,0000;9,2154
102;11.266666666666667;0.0;0.13333333333333336;0.0;87.46666666666667;5,4963;0,0000;0,3519;0,0000;10,6360
103;11.533333333333333;0.0;0.0;0.0;90.13333333333334;3,8705;0,0000;0,0000;0,0000;9,9057
104;11.0;0.0;0.0;0.0;92.0;3,9821;0,0000;0,0000;0,0000;12,2766
105;10.0;0.0;0.0;0.0;92.2;3,6056;0,0000;0,0000;0,0000;8,3169
106;10.066666666666666;0.0;0.0;0.0;92.93333333333334;3,4737;0,0000;0,0000;0,0000;9,9604
107;9.733333333333333;0.0;0.06666666666666668;0.0;86.46666666666667;2,8652;0,0000;0,2582;0,0000;11,6427
108;10.6;0.0;0.0;0.0;91.93333333333334;2,8234;0,0000;0,0000;0,0000;10,5049
109;9.533333333333333;0.0;0.0;0.0;95.86666666666666;2,6690;0,0000;0,0000;0,0000;12,0052
110;10.2;0.0;0.06666666666666668;0.0;89.26666666666667;2,9809;0,0000;0,2582;0,0000;11,2534
111;10.533333333333333;0.0;0.06666666666666668;0.0;92.26666666666667;3,7007;0,0000;0,2582;0,0000;10,3335
112;10.8;0.0;0.06666666666666668;0.0;88.53333333333333;3,0519;0,0000;0,2582;0,0000;9,6575
113;9.8;0.0;0.0;0.0;93.13333333333334;3,2116;0,0000;0,0000;0,0000;12,2525
114;8.0;0.0;0.06666666666666667;0.0;92.46666666666667;3,0000;0,0000;0,2582;0,0000;13,2819
115;9.733333333333333;0.0;0.0;0.0;93.46666666666667;2,6040;0,0000;0,0000;0,0000;7,0292
116;10.6;0.0;0.0;0.0;88.13333333333334;2,5857;0,0000;0,0000;0,0000;7,2591
117;8.2;0.0;0.0;0.0;94.4;2,4260;0,0000;0,0000;0,0000;11,4318
118;9.733333333333333;0.0;0.0;0.0;93.86666666666666;3,3051;0,0000;0,0000;0,0000;9,8043
119;9.466666666666667;0.0;0.0;0.0;91.66666666666667;5,5274;0,0000;0,0000;0,0000;7,4514
120;10.4;0.0;0.13333333333333333;0.0;92.53333333333333;2,7980;0,0000;0,3519;0,0000;8,7657
121;11.2;0.0;0.0;0.0;91.46666666666667;3,0519;0,0000;0,0000;0,0000;11,8374
122;11.133333333333333;0.0;0.0;0.0;91.2;2,6690;0,0000;0,0000;0,0000;12,8185
123;10.066666666666666;0.0;0.06666666666666667;0.0;93.33333333333333;3,1502;0,0000;0,2582;0,0000;12,0159
124;10.0;0.0;0.0;0.0;89.93333333333334;3,7607;0,0000;0,0000;0,0000;6,8187
125;10.266666666666667;0.0;0.0;0.0;94.8;2,3745;0,0000;0,0000;0,0000;10,0726
126;10.2;0.0;0.06666666666666668;0.0;92.93333333333334;3,9677;0,0000;0,2582;0,0000;6,4417
127;12.133333333333333;0.0;0.0;0.0;91.13333333333334;3,7200;0,0000;0,0000;0,0000;8,7003
128;10.4;0.0;0.0;0.0;95.46666666666667;3,3338;0,0000;0,0000;0,0000;4,3731
129;10.2;0.0;0.0;0.0;97.06666666666666;2,6241;0,0000;0,0000;0,0000;9,8159
130;11.6;0.0;0.0;0.0;90.6;3,9964;0,0000;0,0000;0,0000;9,3717
131;10.133333333333333;0.0;0.0;0.0;94.2;3,4819;0,0000;0,0000;0,0000;9,4959
132;9.2;0.0;0.0;0.0;89.73333333333333;2,7568;0,0000;0,0000;0,0000;8,1894
133;10.0;0.0;0.0;0.0;91.53333333333333;2,2361;0,0000;0,0000;0,0000;8,1141
134;9.666666666666666;0.0;0.0;0.0;90.33333333333333;3,8483;0,0000;0,0000;0,0000;7,6780
135;9.733333333333333;0.0;0.0;0.0;95.86666666666666;2,2509;0,0000;0,0000;0,0000;9,7751
136;10.733333333333333;0.0;0.0;0.0;89.66666666666667;2,3745;0,0000;0,0000;0,0000;7,1481
137;10.6;0.0;0.0;0.0;90.66666666666667;2,4437;0,0000;0,0000;0,0000;9,5069
138;10.666666666666666;0.0;0.06666666666666667;0.0;93.93333333333334;2,6095;0,0000;0,2582;0,0000;10,9444
139;10.066666666666666;0.0;0.0;0.0;93.2;2,3745;0,0000;0,0000;0,0000;12,5766
140;10.8;0.0;0.06666666666666668;0.0;95.13333333333334;3,0984;0,0000;0,2582;0,0000;10,0205
141;11.266666666666667;0.0;0.0;0.0;90.06666666666666;3,0111;0,0000;0,0000;0,0000;9,3691
142;9.4;0.0;0.0;0.0;94.6;2,9713;0,0000;0,0000;0,0000;11,3628
143;8.533333333333333;0.0;0.0;0.0;94.93333333333334;2,7220;0,0000;0,0000;0,0000;9,1219
144;10.0;0.0;0.0;0.0;93.8;2,8284;0,0000;0,0000;0,0000;9,8213
145;11.466666666666667;0.0;0.06666666666666668;0.0;97.4;2,6150;0,0000;0,2582;0,0000;7,9624
146;11.2;0.0;0.0;0.0;92.73333333333333;2,6511;0,0000;0,0000;0,0000;9,6988
147;11.0;0.0;0.06666666666666668;0.0;90.33333333333333;3,0938;0,0000;0,2582;0,0000;13,0421
148;9.266666666666667;0.0;0.0;0.0;90.6;1,8696;0,0000;0,0000;0,0000;11,2237
149;9.333333333333334;0.0;0.0;0.0;90.93333333333334;3,9940;0,0000;0,0000;0,0000;9,1766
150;10.866666666666667;0.0;0.0;0.0;89.53333333333333;1,9952;0,0000;0,0000;0,0000;9,7751
151;11.133333333333333;0.0;0.13333333333333336;0.0;91.53333333333333;2,5598;0,0000;0,3519;0,0000;7,8182
152;8.333333333333334;0.0;0.06666666666666668;0.0;92.13333333333334;2,7430;0,0000;0,2582;0,0000;9,3034
153;10.066666666666666;0.0;0.0;0.0;91.33333333333333;2,7115;0,0000;0,0000;0,0000;11,0303
154;10.466666666666667;0.0;0.0;0.0;91.4;3,7771;0,0000;0,0000;0,0000;11,5993
155;10.533333333333333;0.0;0.0;0.0;89.26666666666667;3,8520;0,0000;0,0000;0,0000;10,3818
156;9.533333333333333;0.0;0.0;0.0;88.46666666666667;3,3352;0,0000;0,0000;0,0000;9,5234
157;9.133333333333333;0.0;0.0;0.0;93.13333333333334;3,8148;0,0000;0,0000;0,0000;12,6484
158;10.6;0.0;0.06666666666666668;0.0;87.06666666666666;4,9106;0,0000;0,2582;0,0000;9,8014
159;8.666666666666666;0.0;0.0;0.0;94.06666666666666;3,3310;0,0000;0,0000;0,0000;8,5479
160;11.666666666666666;0.0;0.0;0.0;93.53333333333333;3,2219;0,0000;0,0000;0,0000;13,0869
161;10.6;0.0;0.0;0.0;94.0;2,0976;0,0000;0,0000;0,0000;9,1885
162;10.533333333333333;0.0;0.0;0.0;89.73333333333333;2,2949;0,0000;0,0000;0,0000;8,3876
163;9.066666666666666;0.0;0.0;0.0;92.8;2,3135;0,0000;0,0000;0,0000;8,8737
164;9.6;0.0;0.0;0.0;92.06666666666666;3,8693;0,0000;0,0000;0,0000;9,1688
165;8.4;0.0;0.0;0.0;89.6;4,2054;0,0000;0,0000;0,0000;13,1681
166;8.333333333333334;0.0;0.0;0.0;93.6;3,7161;0,0000;0,0000;0,0000;6,7273
167;11.6;0.0;0.0;0.0;93.13333333333334;2,6939;0,0000;0,0000;0,0000;8,8952
168;11.8;0.0;0.0;0.0;91.93333333333334;3,6684;0,0000;0,0000;0,0000;8,9160
169;10.733333333333333;0.0;0.0;0.0;93.13333333333334;3,1952;0,0000;0,0000;0,0000;12,4377
170;11.8;0.0;0.0;0.0;97.2;3,0519;0,0000;0,0000;0,0000;5,8822
171;11.0;0.0;0.06666666666666668;0.0;94.13333333333334;1,4142;0,0000;0,2582;0,0000;11,0121
172;9.6;0.0;0.0;0.0;89.2;3,8693;0,0000;0,0000;0,0000;7,8395
173;9.6;0.0;0.0;0.0;92.6;2,4437;0,0000;0,0000;0,0000;9,3182
174;10.733333333333333;0.0;0.0;0.0;91.6;3,5146;0,0000;0,0000;0,0000;7,1494
175;9.333333333333334;0.0;0.06666666666666668;0.0;91.06666666666666;2,5542;0,0000;0,2582;0,0000;10,1662
176;10.533333333333333;0.0;0.0;0.0;91.06666666666666;3,7960;0,0000;0,0000;0,0000;8,6228
177;9.866666666666667;0.0;0.0;0.0;90.13333333333334;4,3567;0,0000;0,0000;0,0000;7,3179
178;10.0;0.0;0.06666666666666668;0.0;89.06666666666666;2,7516;0,0000;0,2582;0,0000;8,8194
179;9.866666666666667;0.0;0.0;0.0;92.86666666666666;3,9255;0,0000;0,0000;0,0000;8,5178
180;10.266666666666667;0.0;0.0;0.0;90.0;2,7377;0,0000;0,0000;0,0000;9,0396
